mode: set
L0-wb/cmd/main.go:20.13,24.18 3 0
L0-wb/internal/models/order.go:97.57,99.31 2 0
L0-wb/internal/models/order.go:99.31,109.3 1 0
L0-wb/internal/models/order.go:111.2,129.3 1 0
L0-wb/internal/models/validator.go:13.34,14.14 1 1
L0-wb/internal/models/validator.go:14.14,16.3 1 1
L0-wb/internal/models/validator.go:18.2,18.48 1 1
L0-wb/internal/models/validator.go:18.48,20.3 1 1
L0-wb/internal/models/validator.go:21.2,21.46 1 1
L0-wb/internal/models/validator.go:21.46,23.3 1 0
L0-wb/internal/models/validator.go:24.2,24.45 1 1
L0-wb/internal/models/validator.go:24.45,26.3 1 0
L0-wb/internal/models/validator.go:27.2,27.43 1 1
L0-wb/internal/models/validator.go:27.43,29.3 1 0
L0-wb/internal/models/validator.go:31.2,31.12 1 1
L0-wb/internal/models/validator.go:34.45,35.22 1 1
L0-wb/internal/models/validator.go:35.22,37.3 1 0
L0-wb/internal/models/validator.go:38.2,38.25 1 1
L0-wb/internal/models/validator.go:38.25,40.3 1 1
L0-wb/internal/models/validator.go:41.2,41.19 1 1
L0-wb/internal/models/validator.go:41.19,43.3 1 0
L0-wb/internal/models/validator.go:44.2,44.12 1 1
L0-wb/internal/models/validator.go:47.37,48.18 1 1
L0-wb/internal/models/validator.go:48.18,50.3 1 1
L0-wb/internal/models/validator.go:51.2,51.38 1 1
L0-wb/internal/models/validator.go:51.38,53.3 1 1
L0-wb/internal/models/validator.go:54.2,54.17 1 1
L0-wb/internal/models/validator.go:54.17,56.3 1 0
L0-wb/internal/models/validator.go:57.2,57.18 1 1
L0-wb/internal/models/validator.go:57.18,59.3 1 0
L0-wb/internal/models/validator.go:60.2,60.21 1 1
L0-wb/internal/models/validator.go:60.21,62.3 1 0
L0-wb/internal/models/validator.go:63.2,63.55 1 1
L0-wb/internal/models/validator.go:63.55,65.3 1 0
L0-wb/internal/models/validator.go:66.2,66.12 1 1
L0-wb/internal/models/validator.go:69.36,70.25 1 1
L0-wb/internal/models/validator.go:70.25,72.3 1 0
L0-wb/internal/models/validator.go:73.2,73.22 1 1
L0-wb/internal/models/validator.go:73.22,75.3 1 0
L0-wb/internal/models/validator.go:76.2,76.22 1 1
L0-wb/internal/models/validator.go:76.22,78.3 1 0
L0-wb/internal/models/validator.go:79.2,79.19 1 1
L0-wb/internal/models/validator.go:79.19,81.3 1 0
L0-wb/internal/models/validator.go:82.2,82.12 1 1
L0-wb/internal/models/validator.go:85.37,86.21 1 1
L0-wb/internal/models/validator.go:86.21,88.3 1 0
L0-wb/internal/models/validator.go:90.2,90.29 1 1
L0-wb/internal/models/validator.go:90.29,91.41 1 1
L0-wb/internal/models/validator.go:91.41,93.4 1 0
L0-wb/internal/models/validator.go:95.2,95.12 1 1
L0-wb/internal/models/validator.go:98.33,99.25 1 1
L0-wb/internal/models/validator.go:99.25,101.3 1 0
L0-wb/internal/models/validator.go:102.2,102.18 1 1
L0-wb/internal/models/validator.go:102.18,104.3 1 0
L0-wb/internal/models/validator.go:105.2,105.18 1 1
L0-wb/internal/models/validator.go:105.18,107.3 1 0
L0-wb/internal/models/validator.go:108.2,108.23 1 1
L0-wb/internal/models/validator.go:108.23,110.3 1 0
L0-wb/internal/models/validator.go:111.2,111.12 1 1
L0-wb/internal/handler/handler.go:17.50,21.2 1 1
L0-wb/internal/handler/handler.go:23.74,25.2 1 1
L0-wb/internal/handler/handler.go:29.77,32.9 3 1
L0-wb/internal/handler/handler.go:32.9,38.3 2 0
L0-wb/internal/handler/handler.go:41.2,42.20 2 1
L0-wb/internal/handler/handler.go:42.20,48.3 2 1
L0-wb/internal/handler/handler.go:50.2,52.16 3 1
L0-wb/internal/handler/handler.go:52.16,56.42 3 1
L0-wb/internal/handler/handler.go:56.42,59.4 2 1
L0-wb/internal/handler/handler.go:61.3,65.9 2 1
L0-wb/internal/handler/handler.go:68.2,71.4 1 1
L0-wb/internal/handler/handler.go:74.76,78.2 3 1
L0-wb/internal/handler/handler.go:80.75,84.2 1 1
L0-wb/internal/handler/server.go:12.60,32.2 8 0
L0-wb/internal/handler/server.go:35.53,36.71 1 0
L0-wb/internal/handler/server.go:36.71,42.37 4 0
L0-wb/internal/handler/server.go:42.37,45.4 2 0
L0-wb/internal/handler/server.go:47.3,47.23 1 0
L0-wb/internal/mocks/mock_cache.go:26.55,30.2 3 0
L0-wb/internal/mocks/mock_cache.go:33.53,35.2 1 0
L0-wb/internal/mocks/mock_cache.go:38.29,41.2 2 0
L0-wb/internal/mocks/mock_cache.go:44.55,47.2 2 0
L0-wb/internal/mocks/mock_cache.go:50.59,56.2 5 0
L0-wb/internal/mocks/mock_cache.go:59.68,62.2 2 0
L0-wb/internal/mocks/mock_cache.go:65.58,68.2 2 0
L0-wb/internal/mocks/mock_cache.go:71.75,74.2 2 0
L0-wb/internal/mocks/mock_repository.go:27.65,31.2 3 0
L0-wb/internal/mocks/mock_repository.go:34.63,36.2 1 0
L0-wb/internal/mocks/mock_repository.go:39.40,44.2 4 0
L0-wb/internal/mocks/mock_repository.go:47.60,50.2 2 0
L0-wb/internal/mocks/mock_repository.go:53.110,59.2 5 0
L0-wb/internal/mocks/mock_repository.go:62.95,65.2 2 0
L0-wb/internal/mocks/mock_repository.go:68.120,74.2 5 0
L0-wb/internal/mocks/mock_repository.go:77.102,80.2 2 0
L0-wb/internal/mocks/mock_repository.go:83.85,88.2 4 0
L0-wb/internal/mocks/mock_repository.go:91.88,94.2 2 0
L0-wb/internal/mocks/mock_repository.go:97.108,103.2 5 0
L0-wb/internal/mocks/mock_repository.go:106.94,109.2 2 0
L0-wb/internal/mocks/mock_repository.go:112.100,118.2 5 0
L0-wb/internal/mocks/mock_repository.go:121.93,124.2 2 0
L0-wb/internal/mocks/mock_repository.go:127.105,133.2 5 0
L0-wb/internal/mocks/mock_repository.go:136.98,139.2 2 0
L0-wb/internal/mocks/mock_repository.go:142.94,148.2 5 0
L0-wb/internal/mocks/mock_repository.go:151.88,154.2 2 0
L0-wb/internal/mocks/mock_repository.go:157.95,163.2 5 0
L0-wb/internal/mocks/mock_repository.go:166.88,169.2 2 0
L0-wb/internal/mocks/mock_repository.go:172.97,178.2 5 0
L0-wb/internal/mocks/mock_repository.go:181.91,184.2 2 0
L0-wb/internal/mocks/mock_service.go:27.59,31.2 3 1
L0-wb/internal/mocks/mock_service.go:34.57,36.2 1 1
L0-wb/internal/mocks/mock_service.go:39.37,44.2 4 0
L0-wb/internal/mocks/mock_service.go:47.57,50.2 2 0
L0-wb/internal/mocks/mock_service.go:53.83,58.2 4 0
L0-wb/internal/mocks/mock_service.go:61.85,64.2 2 0
L0-wb/internal/mocks/mock_service.go:67.98,73.2 5 1
L0-wb/internal/mocks/mock_service.go:76.90,79.2 2 1
L0-wb/internal/mocks/mock_service.go:82.109,88.2 5 0
L0-wb/internal/mocks/mock_service.go:91.93,94.2 2 0
L0-wb/internal/mocks/mock_service.go:97.63,102.2 4 0
L0-wb/internal/mocks/mock_service.go:105.79,108.2 2 0
L0-wb/internal/mocks/mock_service.go:111.81,116.2 4 0
L0-wb/internal/mocks/mock_service.go:119.83,122.2 2 0
L0-wb/internal/repo/postgres.go:10.85,11.26 1 1
L0-wb/internal/repo/postgres.go:11.26,13.3 1 1
L0-wb/internal/repo/postgres.go:16.2,17.16 2 1
L0-wb/internal/repo/postgres.go:17.16,19.3 1 0
L0-wb/internal/repo/postgres.go:22.2,22.15 1 1
L0-wb/internal/repo/postgres.go:22.15,23.17 1 1
L0-wb/internal/repo/postgres.go:23.17,24.44 1 0
L0-wb/internal/repo/postgres.go:24.45,25.5 0 0
L0-wb/internal/repo/postgres.go:30.2,31.16 2 1
L0-wb/internal/repo/postgres.go:31.16,33.3 1 0
L0-wb/internal/repo/postgres.go:36.2,37.16 2 1
L0-wb/internal/repo/postgres.go:37.16,39.3 1 0
L0-wb/internal/repo/postgres.go:42.2,54.16 3 1
L0-wb/internal/repo/postgres.go:54.16,56.3 1 0
L0-wb/internal/repo/postgres.go:59.2,59.35 1 1
L0-wb/internal/repo/postgres.go:59.35,61.17 2 1
L0-wb/internal/repo/postgres.go:61.17,63.4 1 0
L0-wb/internal/repo/postgres.go:67.2,67.35 1 1
L0-wb/internal/repo/postgres.go:67.35,69.3 1 0
L0-wb/internal/repo/postgres.go:71.2,71.12 1 1
L0-wb/internal/repo/postgres.go:75.110,76.20 1 1
L0-wb/internal/repo/postgres.go:76.20,78.3 1 0
L0-wb/internal/repo/postgres.go:79.2,79.21 1 1
L0-wb/internal/repo/postgres.go:79.21,81.3 1 0
L0-wb/internal/repo/postgres.go:83.2,88.16 4 1
L0-wb/internal/repo/postgres.go:88.16,90.3 1 0
L0-wb/internal/repo/postgres.go:91.2,91.16 1 1
L0-wb/internal/repo/postgres.go:95.108,96.27 1 1
L0-wb/internal/repo/postgres.go:96.27,98.3 1 0
L0-wb/internal/repo/postgres.go:99.2,99.24 1 1
L0-wb/internal/repo/postgres.go:99.24,101.3 1 0
L0-wb/internal/repo/postgres.go:102.2,102.21 1 1
L0-wb/internal/repo/postgres.go:102.21,104.3 1 0
L0-wb/internal/repo/postgres.go:105.2,111.16 4 1
L0-wb/internal/repo/postgres.go:111.16,113.3 1 0
L0-wb/internal/repo/postgres.go:114.2,114.16 1 1
L0-wb/internal/repo/postgres.go:117.120,118.21 1 1
L0-wb/internal/repo/postgres.go:118.21,120.3 1 0
L0-wb/internal/repo/postgres.go:121.2,121.21 1 1
L0-wb/internal/repo/postgres.go:121.21,123.3 1 0
L0-wb/internal/repo/postgres.go:124.2,124.20 1 1
L0-wb/internal/repo/postgres.go:124.20,126.3 1 0
L0-wb/internal/repo/postgres.go:128.2,133.16 4 1
L0-wb/internal/repo/postgres.go:133.16,135.3 1 0
L0-wb/internal/repo/postgres.go:136.2,136.16 1 1
L0-wb/internal/repo/postgres.go:140.95,144.20 3 0
L0-wb/internal/repo/postgres.go:144.20,146.3 1 0
L0-wb/internal/repo/postgres.go:148.2,155.16 4 0
L0-wb/internal/repo/postgres.go:155.16,157.3 1 0
L0-wb/internal/repo/postgres.go:159.2,160.16 2 0
L0-wb/internal/repo/postgres.go:160.16,162.3 1 0
L0-wb/internal/repo/postgres.go:164.2,165.16 2 0
L0-wb/internal/repo/postgres.go:165.16,167.3 1 0
L0-wb/internal/repo/postgres.go:169.2,170.16 2 0
L0-wb/internal/repo/postgres.go:170.16,172.3 1 0
L0-wb/internal/repo/postgres.go:174.2,174.19 1 0
L0-wb/internal/repo/postgres.go:178.100,184.16 5 1
L0-wb/internal/repo/postgres.go:184.16,186.3 1 0
L0-wb/internal/repo/postgres.go:187.2,187.17 1 1
L0-wb/internal/repo/postgres.go:189.97,196.16 5 1
L0-wb/internal/repo/postgres.go:196.16,198.3 1 0
L0-wb/internal/repo/postgres.go:199.2,199.17 1 1
L0-wb/internal/repo/postgres.go:201.105,206.16 4 1
L0-wb/internal/repo/postgres.go:206.16,208.3 1 0
L0-wb/internal/repo/postgres.go:209.2,211.18 2 1
L0-wb/internal/repo/postgres.go:211.18,215.17 3 1
L0-wb/internal/repo/postgres.go:215.17,217.4 1 0
L0-wb/internal/repo/postgres.go:218.3,218.30 1 1
L0-wb/internal/repo/postgres.go:220.2,220.34 1 1
L0-wb/internal/repo/postgres.go:220.34,222.3 1 0
L0-wb/internal/repo/postgres.go:223.2,223.19 1 1
L0-wb/internal/repo/postgres.go:227.94,230.16 3 1
L0-wb/internal/repo/postgres.go:230.16,232.3 1 1
L0-wb/internal/repo/postgres.go:233.2,236.18 3 1
L0-wb/internal/repo/postgres.go:236.18,240.17 4 1
L0-wb/internal/repo/postgres.go:240.17,242.4 1 0
L0-wb/internal/repo/postgres.go:244.3,245.17 2 1
L0-wb/internal/repo/postgres.go:245.17,247.4 1 0
L0-wb/internal/repo/postgres.go:249.3,250.17 2 1
L0-wb/internal/repo/postgres.go:250.17,252.4 1 0
L0-wb/internal/repo/postgres.go:254.3,255.17 2 1
L0-wb/internal/repo/postgres.go:255.17,257.4 1 0
L0-wb/internal/repo/postgres.go:259.3,259.33 1 1
L0-wb/internal/repo/postgres.go:262.2,262.34 1 1
L0-wb/internal/repo/postgres.go:262.34,264.3 1 0
L0-wb/internal/repo/postgres.go:266.2,266.20 1 1
L0-wb/internal/repo/repository.go:13.37,15.2 1 0
L0-wb/internal/repo/repository.go:18.38,19.17 1 0
L0-wb/internal/repo/repository.go:19.17,21.3 1 0
L0-wb/internal/repo/repository.go:22.2,22.12 1 0
L0-wb/internal/mocks/mock_cache.go:26.55,30.2 3 1
L0-wb/internal/mocks/mock_cache.go:33.53,35.2 1 1
L0-wb/internal/mocks/mock_cache.go:38.29,41.2 2 0
L0-wb/internal/mocks/mock_cache.go:44.55,47.2 2 0
L0-wb/internal/mocks/mock_cache.go:50.59,56.2 5 1
L0-wb/internal/mocks/mock_cache.go:59.68,62.2 2 1
L0-wb/internal/mocks/mock_cache.go:65.58,68.2 2 1
L0-wb/internal/mocks/mock_cache.go:71.75,74.2 2 1
L0-wb/internal/mocks/mock_repository.go:27.65,31.2 3 1
L0-wb/internal/mocks/mock_repository.go:34.63,36.2 1 1
L0-wb/internal/mocks/mock_repository.go:39.40,44.2 4 0
L0-wb/internal/mocks/mock_repository.go:47.60,50.2 2 0
L0-wb/internal/mocks/mock_repository.go:53.110,59.2 5 0
L0-wb/internal/mocks/mock_repository.go:62.95,65.2 2 0
L0-wb/internal/mocks/mock_repository.go:68.120,74.2 5 0
L0-wb/internal/mocks/mock_repository.go:77.102,80.2 2 0
L0-wb/internal/mocks/mock_repository.go:83.85,88.2 4 1
L0-wb/internal/mocks/mock_repository.go:91.88,94.2 2 1
L0-wb/internal/mocks/mock_repository.go:97.108,103.2 5 0
L0-wb/internal/mocks/mock_repository.go:106.94,109.2 2 0
L0-wb/internal/mocks/mock_repository.go:112.100,118.2 5 0
L0-wb/internal/mocks/mock_repository.go:121.93,124.2 2 0
L0-wb/internal/mocks/mock_repository.go:127.105,133.2 5 0
L0-wb/internal/mocks/mock_repository.go:136.98,139.2 2 0
L0-wb/internal/mocks/mock_repository.go:142.94,148.2 5 1
L0-wb/internal/mocks/mock_repository.go:151.88,154.2 2 1
L0-wb/internal/mocks/mock_repository.go:157.95,163.2 5 1
L0-wb/internal/mocks/mock_repository.go:166.88,169.2 2 1
L0-wb/internal/mocks/mock_repository.go:172.97,178.2 5 0
L0-wb/internal/mocks/mock_repository.go:181.91,184.2 2 0
L0-wb/internal/mocks/mock_service.go:27.59,31.2 3 0
L0-wb/internal/mocks/mock_service.go:34.57,36.2 1 0
L0-wb/internal/mocks/mock_service.go:39.37,44.2 4 0
L0-wb/internal/mocks/mock_service.go:47.57,50.2 2 0
L0-wb/internal/mocks/mock_service.go:53.83,58.2 4 0
L0-wb/internal/mocks/mock_service.go:61.85,64.2 2 0
L0-wb/internal/mocks/mock_service.go:67.98,73.2 5 0
L0-wb/internal/mocks/mock_service.go:76.90,79.2 2 0
L0-wb/internal/mocks/mock_service.go:82.109,88.2 5 0
L0-wb/internal/mocks/mock_service.go:91.93,94.2 2 0
L0-wb/internal/mocks/mock_service.go:97.63,102.2 4 0
L0-wb/internal/mocks/mock_service.go:105.79,108.2 2 0
L0-wb/internal/mocks/mock_service.go:111.81,116.2 4 0
L0-wb/internal/mocks/mock_service.go:119.83,122.2 2 0
L0-wb/internal/service/service.go:21.54,28.61 3 0
L0-wb/internal/service/service.go:28.61,30.3 1 0
L0-wb/internal/service/service.go:32.2,32.15 1 0
L0-wb/internal/service/service.go:35.98,36.20 1 1
L0-wb/internal/service/service.go:36.20,38.3 1 1
L0-wb/internal/service/service.go:41.2,41.50 1 1
L0-wb/internal/service/service.go:41.50,43.3 1 1
L0-wb/internal/service/service.go:46.2,47.16 2 1
L0-wb/internal/service/service.go:47.16,48.36 1 1
L0-wb/internal/service/service.go:48.36,50.4 1 1
L0-wb/internal/service/service.go:51.3,51.57 1 0
L0-wb/internal/service/service.go:55.2,57.22 2 1
L0-wb/internal/service/service.go:60.109,62.16 2 0
L0-wb/internal/service/service.go:62.16,64.3 1 0
L0-wb/internal/service/service.go:65.2,65.44 1 0
L0-wb/internal/service/service.go:68.83,69.41 1 1
L0-wb/internal/service/service.go:69.41,71.3 1 1
L0-wb/internal/service/service.go:73.2,73.60 1 1
L0-wb/internal/service/service.go:73.60,75.3 1 0
L0-wb/internal/service/service.go:77.2,78.12 2 1
L0-wb/internal/service/service.go:81.81,83.2 1 0
L0-wb/internal/service/service.go:85.63,88.16 3 1
L0-wb/internal/service/service.go:88.16,90.3 1 0
L0-wb/internal/service/service.go:92.2,92.31 1 1
L0-wb/internal/service/service.go:92.31,95.3 2 1
L0-wb/internal/service/service.go:96.2,96.12 1 1
L0-wb/internal/service/service.go:99.37,100.20 1 0
L0-wb/internal/service/service.go:100.20,102.3 1 0
L0-wb/internal/service/service.go:103.2,103.12 1 0
